trino-coordinator  | WARNING: Using incubator modules: jdk.incubator.vector
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       adaptive-partial-aggregation.unique-rows-ratio-threshold                                0.8                                                                        0.8                                                                        Ratio between aggregation output and input rows above which partial aggregation might be adaptively turned off
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       collect-plan-statistics-for-all-queries                                                 false                                                                      false                                                                      Collect plan statistics for non-EXPLAIN queries
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       colocated-joins-enabled                                                                 true                                                                       true                                                                       Use a colocated join when possible
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.complex-expression-pushdown.enabled                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       cpu-cost-weight                                                                         75.0                                                                       75.0
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.default-filter-factor-enabled                                                 false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.dictionary-aggregation                                                        false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.distinct-aggregations-strategy                                                ----                                                                       ----                                                                       Strategy to use for distinct aggregations
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       distributed-sort                                                                        true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       enable-forced-exchange-below-group-id                                                   true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.enable-intermediate-aggregations                                              false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       enable-stats-calculator                                                                 true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.filter-conjunction-independence-factor                                        0.75                                                                       0.75                                                                       Scales the strength of independence assumption for selectivity estimates of the conjunction of multiple filters
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.force-single-node-output                                                      false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.ignore-downstream-preferences                                                 false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.ignore-stats-calculator-failures                                              true                                                                       true                                                                       Ignore statistics calculator failures
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       iterative-optimizer-timeout                                                             3.00m                                                                      3.00m
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       join-distribution-type                                                                  AUTOMATIC                                                                  AUTOMATIC
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       join-max-broadcast-table-size                                                           100MB                                                                      100MB                                                                      Maximum estimated size of a table that can be broadcast when using automatic join type selection
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.join-multi-clause-independence-factor                                         0.25                                                                       0.25                                                                       Scales the strength of independence assumption for selectivity estimates of multi-clause joins
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.join-partitioned-build-min-row-count                                          1000000                                                                    1000000                                                                    Minimum number of join build side rows required to use partitioned join lookup
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.join-reordering-strategy                                                      AUTOMATIC                                                                  AUTOMATIC                                                                  The strategy to use for reordering joins
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.max-reordered-joins                                                           8                                                                          8                                                                          The maximum number of tables to reorder in cost-based join reordering
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       memory-cost-weight                                                                      10.0                                                                       10.0
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.merge-project-with-values                                                     true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.min-input-rows-per-task                                                       10000000                                                                   10000000                                                                   Minimum input rows required per task. This will help optimizer determine hash partition count for joins and aggregations
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.min-input-size-per-task                                                       5GB                                                                        5GB                                                                        Minimum input data size required per task. This will help optimizer determine hash partition count for joins and aggregations
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       network-cost-weight                                                                     15.0                                                                       15.0
trino-coordinator  | 2025-08-21T11:24:28.079Z   INFO    main    Bootstrap       optimizer.non-estimatable-predicate-approximation.enabled                               true                                                                       true                                                                       Approximate the cost of filters which cannot be accurately estimated even with complete statistics
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.optimize-duplicate-insensitive-joins                                          true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.optimize-metadata-queries                                                     false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.optimize-top-n-ranking                                                        true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.pre-aggregate-case-aggregations.enabled                                       true                                                                       true                                                                       Pre-aggregate rows before GROUP BY with multiple CASE aggregations on same column
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.predicate-pushdown-use-table-properties                                       true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.prefer-partial-aggregation                                                    true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.push-aggregation-through-outer-join                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.push-filter-into-values-max-row-count                                         100                                                                        100                                                                        Maximum number of rows in values for which filter is pushed down into values
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.push-partial-aggregation-through-join                                         true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.push-table-write-through-union                                                true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.rewrite-filtering-semi-join-to-inner-join                                     true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.skip-redundant-sort                                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       spatial-joins-enabled                                                                   true                                                                       true                                                                       Use spatial index for spatial joins when possible
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       statistics-precalculation-for-pushdown.enabled                                          true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.table-scan-node-partitioning-min-bucket-to-task-ratio                         0.5                                                                        0.5                                                                        Min table scan bucket to task ratio for which plan will be adopted to node pre-partitioned tables
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.allow-unsafe-pushdown                                                         false                                                                      false                                                                      Allow pushing down expressions that mail fail for some inputs
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.use-cost-based-partitioning                                                   true                                                                       true                                                                       When enabled the cost based optimizer is used to determine if repartitioning the output of an already partitioned stage is necessary
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.use-exact-partitioning                                                        false                                                                      false                                                                      When enabled this forces data repartitioning unless the partitioning of upstream stage matches exactly what downstream stage expects
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.use-legacy-window-filter-pushdown                                             false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       use-preferred-write-partitioning                                                        true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       optimizer.use-table-scan-node-partitioning                                              true                                                                       true                                                                       Adapt plan to node pre-partitioned tables
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       transaction.idle-check-interval                                                         1.00m                                                                      1.00m                                                                      Time interval between idle transactions checks
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       transaction.idle-timeout                                                                5.00m                                                                      5.00m                                                                      Amount of time before an inactive transaction is considered expired
trino-coordinator  | 2025-08-21T11:24:28.080Z   INFO    main    Bootstrap       transaction.max-finishing-concurrency                                                   1                                                                          1                                                                          Maximum parallelism for committing or aborting a transaction
trino-coordinator  | 2025-08-21T11:24:30.663Z   INFO    main    org.eclipse.jetty.server.Server jetty-12.0.19; built: 2025-04-01T13:28:40.005Z; git: 23436cd577b4238238eb192683dfc2b1476c6b87; jvm 24+36
trino-coordinator  | 2025-08-21T11:24:30.693Z   INFO    main    org.eclipse.jetty.server.handler.ContextHandler Started oeje10s.ServletContextHandler@74797b90{ROOT,/,b=null,a=AVAILABLE,vh=[@https,@http],h=GzipHandler@4bc41565{STARTED,min=32,inflate=-1}}
trino-coordinator  | 2025-08-21T11:24:31.137Z   INFO    main    org.eclipse.jetty.ee10.servlet.ServletContextHandler    Started oeje10s.ServletContextHandler@74797b90{ROOT,/,b=null,a=AVAILABLE,vh=[@https,@http],h=GzipHandler@4bc41565{STARTED,min=32,inflate=-1}}
trino-coordinator  | 2025-08-21T11:24:31.141Z   INFO    main    org.eclipse.jetty.jmx.MetaData  Getter/setter type mismatch for mbean attribute formEncodedMethods in class org.eclipse.jetty.server.HttpConfiguration, attribute will be read-only
trino-coordinator  | 2025-08-21T11:24:31.148Z   INFO    main    org.eclipse.jetty.server.AbstractConnector      Started http@66589252{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8080}
trino-coordinator  | 2025-08-21T11:24:31.149Z   INFO    main    org.eclipse.jetty.server.Server Started oejs.Server@4eacb6d1{STARTING}[12.0.19,sto=0] @5890ms
trino-coordinator  | 2025-08-21T11:24:32.684Z   INFO    main    io.trino.server.Server  Trino version: 475
trino-coordinator  | 2025-08-21T11:24:32.756Z   INFO    main    io.trino.server.Server  Zstandard native compression: enabled
trino-coordinator  | 2025-08-21T11:24:32.770Z   INFO    main    io.trino.server.Server  Lz4 native compression: enabled
trino-coordinator  | 2025-08-21T11:24:32.780Z   INFO    main    io.trino.server.Server  Snappy native compression: enabled
trino-coordinator  | 2025-08-21T11:24:32.781Z   INFO    main    io.trino.server.Server  Working directory: /data/trino
trino-coordinator  | 2025-08-21T11:24:32.781Z   INFO    main    io.trino.server.Server  Etc directory: /etc/trino
trino-coordinator  | 2025-08-21T11:24:32.785Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/ai-functions --
trino-coordinator  | 2025-08-21T11:24:32.799Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.ai.functions.AiPlugin
trino-coordinator  | 2025-08-21T11:24:32.806Z   INFO    main    io.trino.server.PluginManager   Registering connector ai
trino-coordinator  | 2025-08-21T11:24:32.809Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/ai-functions --
trino-coordinator  | 2025-08-21T11:24:32.809Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/bigquery --
trino-coordinator  | 2025-08-21T11:24:32.918Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.bigquery.BigQueryPlugin
trino-coordinator  | 2025-08-21T11:24:32.924Z   INFO    main    io.trino.server.PluginManager   Registering connector bigquery
trino-coordinator  | 2025-08-21T11:24:32.926Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/bigquery --
trino-coordinator  | 2025-08-21T11:24:32.926Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/blackhole --
trino-coordinator  | 2025-08-21T11:24:32.935Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.blackhole.BlackHolePlugin
trino-coordinator  | 2025-08-21T11:24:32.941Z   INFO    main    io.trino.server.PluginManager   Registering connector blackhole
trino-coordinator  | 2025-08-21T11:24:32.942Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/blackhole --
trino-coordinator  | 2025-08-21T11:24:32.942Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/cassandra --
trino-coordinator  | 2025-08-21T11:24:32.954Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.cassandra.CassandraPlugin
trino-coordinator  | 2025-08-21T11:24:32.963Z   INFO    main    io.trino.server.PluginManager   Registering connector cassandra
trino-coordinator  | 2025-08-21T11:24:32.968Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/cassandra --
trino-coordinator  | 2025-08-21T11:24:32.968Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/clickhouse --
trino-coordinator  | 2025-08-21T11:24:32.980Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.clickhouse.ClickHousePlugin
trino-coordinator  | 2025-08-21T11:24:32.985Z   INFO    main    io.trino.server.PluginManager   Registering connector clickhouse
trino-coordinator  | 2025-08-21T11:24:32.986Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/clickhouse --
trino-coordinator  | 2025-08-21T11:24:32.987Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/delta-lake --
trino-coordinator  | 2025-08-21T11:24:33.080Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.deltalake.DeltaLakePlugin
trino-coordinator  | 2025-08-21T11:24:33.088Z   INFO    main    io.trino.server.PluginManager   Registering connector delta_lake
trino-coordinator  | 2025-08-21T11:24:33.089Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/delta-lake --
trino-coordinator  | 2025-08-21T11:24:33.089Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/druid --
trino-coordinator  | 2025-08-21T11:24:33.100Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.druid.DruidJdbcPlugin
trino-coordinator  | 2025-08-21T11:24:33.104Z   INFO    main    io.trino.server.PluginManager   Registering connector druid
trino-coordinator  | 2025-08-21T11:24:33.105Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/druid --
trino-coordinator  | 2025-08-21T11:24:33.105Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/duckdb --
trino-coordinator  | 2025-08-21T11:24:33.116Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.duckdb.DuckDbPlugin
trino-coordinator  | 2025-08-21T11:24:33.121Z   INFO    main    io.trino.server.PluginManager   Registering connector duckdb
trino-coordinator  | 2025-08-21T11:24:33.121Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/duckdb --
trino-coordinator  | 2025-08-21T11:24:33.121Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/elasticsearch --
trino-coordinator  | 2025-08-21T11:24:33.134Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.elasticsearch.ElasticsearchPlugin
trino-coordinator  | 2025-08-21T11:24:33.140Z   INFO    main    io.trino.server.PluginManager   Registering connector elasticsearch
trino-coordinator  | 2025-08-21T11:24:33.141Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/elasticsearch --
trino-coordinator  | 2025-08-21T11:24:33.141Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/example-http --
trino-coordinator  | 2025-08-21T11:24:33.145Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.example.ExamplePlugin
trino-coordinator  | 2025-08-21T11:24:33.152Z   INFO    main    io.trino.server.PluginManager   Registering connector example_http
trino-coordinator  | 2025-08-21T11:24:33.153Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/example-http --
trino-coordinator  | 2025-08-21T11:24:33.153Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/exasol --
trino-coordinator  | 2025-08-21T11:24:33.162Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.exasol.ExasolPlugin
trino-coordinator  | 2025-08-21T11:24:33.167Z   INFO    main    io.trino.server.PluginManager   Registering connector exasol
trino-coordinator  | 2025-08-21T11:24:33.168Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/exasol --
trino-coordinator  | 2025-08-21T11:24:33.168Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/exchange-filesystem --
trino-coordinator  | 2025-08-21T11:24:33.186Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.exchange.filesystem.FileSystemExchangePlugin
trino-coordinator  | 2025-08-21T11:24:33.190Z   INFO    main    io.trino.server.PluginManager   Registering exchange manager filesystem
trino-coordinator  | 2025-08-21T11:24:33.192Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/exchange-filesystem --
trino-coordinator  | 2025-08-21T11:24:33.192Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/exchange-hdfs --
trino-coordinator  | 2025-08-21T11:24:33.214Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.exchange.hdfs.HdfsExchangePlugin
trino-coordinator  | 2025-08-21T11:24:33.221Z   INFO    main    io.trino.server.PluginManager   Registering exchange manager hdfs
trino-coordinator  | 2025-08-21T11:24:33.221Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/exchange-hdfs --
trino-coordinator  | 2025-08-21T11:24:33.222Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/faker --
trino-coordinator  | 2025-08-21T11:24:33.231Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.faker.FakerPlugin
trino-coordinator  | 2025-08-21T11:24:33.237Z   INFO    main    io.trino.server.PluginManager   Registering connector faker
trino-coordinator  | 2025-08-21T11:24:33.238Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/faker --
trino-coordinator  | 2025-08-21T11:24:33.238Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/functions-python --
trino-coordinator  | 2025-08-21T11:24:33.245Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.functions.python.PythonFunctionsPlugin
trino-coordinator  | 2025-08-21T11:24:33.248Z   INFO    main    io.trino.server.PluginManager   Registering language function engine PYTHON
trino-coordinator  | 2025-08-21T11:24:33.248Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/functions-python --
trino-coordinator  | 2025-08-21T11:24:33.248Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/geospatial --
trino-coordinator  | 2025-08-21T11:24:33.251Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.geospatial.GeoPlugin
trino-coordinator  | 2025-08-21T11:24:33.257Z   INFO    main    io.trino.server.PluginManager   Registering type Geometry
trino-coordinator  | 2025-08-21T11:24:33.257Z   INFO    main    io.trino.server.PluginManager   Registering type BingTile
trino-coordinator  | 2025-08-21T11:24:33.257Z   INFO    main    io.trino.server.PluginManager   Registering type KdbTree
trino-coordinator  | 2025-08-21T11:24:33.257Z   INFO    main    io.trino.server.PluginManager   Registering type SphericalGeography
trino-coordinator  | 2025-08-21T11:24:33.264Z   INFO    main    io.trino.server.PluginManager   Registering functions from GeoPlugin
trino-coordinator  | 2025-08-21T11:24:33.296Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/geospatial --
trino-coordinator  | 2025-08-21T11:24:33.296Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/google-sheets --
trino-coordinator  | 2025-08-21T11:24:33.304Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.google.sheets.SheetsPlugin
trino-coordinator  | 2025-08-21T11:24:33.310Z   INFO    main    io.trino.server.PluginManager   Registering connector gsheets
trino-coordinator  | 2025-08-21T11:24:33.310Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/google-sheets --
trino-coordinator  | 2025-08-21T11:24:33.310Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/hive --
trino-coordinator  | 2025-08-21T11:24:33.332Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.hive.HivePlugin
trino-coordinator  | 2025-08-21T11:24:33.338Z   INFO    main    io.trino.server.PluginManager   Registering connector hive
trino-coordinator  | 2025-08-21T11:24:33.340Z   INFO    main    io.trino.server.PluginManager   Registering functions from HivePlugin
trino-coordinator  | 2025-08-21T11:24:33.342Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/hive --
trino-coordinator  | 2025-08-21T11:24:33.342Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/http-event-listener --
trino-coordinator  | 2025-08-21T11:24:33.348Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.httpquery.HttpEventListenerPlugin
trino-coordinator  | 2025-08-21T11:24:33.348Z   INFO    main    io.trino.server.PluginManager   Registering event listener http
trino-coordinator  | 2025-08-21T11:24:33.349Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/http-event-listener --
trino-coordinator  | 2025-08-21T11:24:33.349Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/http-server-event-listener --
trino-coordinator  | 2025-08-21T11:24:33.358Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.httpquery.HttpServerEventListenerPlugin
trino-coordinator  | 2025-08-21T11:24:33.359Z   INFO    main    io.trino.server.PluginManager   Registering event listener http-server
trino-coordinator  | 2025-08-21T11:24:33.360Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/http-server-event-listener --
trino-coordinator  | 2025-08-21T11:24:33.360Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/hudi --
trino-coordinator  | 2025-08-21T11:24:33.387Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.hudi.HudiPlugin
trino-coordinator  | 2025-08-21T11:24:33.394Z   INFO    main    io.trino.server.PluginManager   Registering connector hudi
trino-coordinator  | 2025-08-21T11:24:33.395Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/hudi --
trino-coordinator  | 2025-08-21T11:24:33.395Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/iceberg --
trino-coordinator  | 2025-08-21T11:24:33.425Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.iceberg.IcebergPlugin
trino-coordinator  | 2025-08-21T11:24:33.429Z   INFO    main    io.trino.server.PluginManager   Registering connector iceberg
trino-coordinator  | 2025-08-21T11:24:33.431Z   INFO    main    io.trino.server.PluginManager   Registering functions from IcebergPlugin
trino-coordinator  | 2025-08-21T11:24:33.436Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/iceberg --
trino-coordinator  | 2025-08-21T11:24:33.436Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/ignite --
trino-coordinator  | 2025-08-21T11:24:33.445Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.ignite.IgnitePlugin
trino-coordinator  | 2025-08-21T11:24:33.449Z   INFO    main    io.trino.server.PluginManager   Registering connector ignite
trino-coordinator  | 2025-08-21T11:24:33.450Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/ignite --
trino-coordinator  | 2025-08-21T11:24:33.450Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/jmx --
trino-coordinator  | 2025-08-21T11:24:33.455Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.jmx.JmxPlugin
trino-coordinator  | 2025-08-21T11:24:33.459Z   INFO    main    io.trino.server.PluginManager   Registering connector jmx
trino-coordinator  | 2025-08-21T11:24:33.460Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/jmx --
trino-coordinator  | 2025-08-21T11:24:33.460Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/kafka --
trino-coordinator  | 2025-08-21T11:24:33.471Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.kafka.KafkaPlugin
trino-coordinator  | 2025-08-21T11:24:33.473Z   INFO    main    io.trino.server.PluginManager   Registering connector kafka
trino-coordinator  | 2025-08-21T11:24:33.474Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/kafka --
trino-coordinator  | 2025-08-21T11:24:33.474Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/kafka-event-listener --
trino-coordinator  | 2025-08-21T11:24:33.483Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.eventlistener.kafka.KafkaEventListenerPlugin
trino-coordinator  | 2025-08-21T11:24:33.487Z   INFO    main    io.trino.server.PluginManager   Registering event listener kafka
trino-coordinator  | 2025-08-21T11:24:33.488Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/kafka-event-listener --
trino-coordinator  | 2025-08-21T11:24:33.488Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/ldap-group-provider --
trino-coordinator  | 2025-08-21T11:24:33.494Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.ldapgroup.LdapGroupProviderPlugin
trino-coordinator  | 2025-08-21T11:24:33.498Z   INFO    main    io.trino.server.PluginManager   Registering group provider ldap
trino-coordinator  | 2025-08-21T11:24:33.499Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/ldap-group-provider --
trino-coordinator  | 2025-08-21T11:24:33.499Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/loki --
trino-coordinator  | 2025-08-21T11:24:33.504Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.loki.LokiPlugin
trino-coordinator  | 2025-08-21T11:24:33.508Z   INFO    main    io.trino.server.PluginManager   Registering connector loki
trino-coordinator  | 2025-08-21T11:24:33.508Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/loki --
trino-coordinator  | 2025-08-21T11:24:33.508Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/mariadb --
trino-coordinator  | 2025-08-21T11:24:33.517Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.mariadb.MariaDbPlugin
trino-coordinator  | 2025-08-21T11:24:33.537Z   INFO    main    io.trino.server.PluginManager   Registering connector mariadb
trino-coordinator  | 2025-08-21T11:24:33.538Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/mariadb --
trino-coordinator  | 2025-08-21T11:24:33.538Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/memory --
trino-coordinator  | 2025-08-21T11:24:33.544Z   INFO    main    io.trino.server.PluginManager   Installing io.trino.plugin.memory.MemoryPlugin
trino-coordinator  | 2025-08-21T11:24:33.548Z   INFO    main    io.trino.server.PluginManager   Registering connector memory
trino-coordinator  | 2025-08-21T11:24:33.549Z   INFO    main    io.trino.server.PluginManager   -- Finished loading plugin /data/trino/plugin/memory --
trino-coordinator  | 2025-08-21T11:24:33.549Z   INFO    main    io.trino.server.PluginManager   -- Loading plugin /data/trino/plugin/ml --
